instance,size,best,idpmin,clingo,first2opt,firstoropt1,firstoropt2,tabu2opt,tabuoropt1,tabuoropt2,best2opt,bestoropt1,bestoropt2,ILS1,ILS2,ILS3,ILS4,LNS1,LNS2
burma14,14,0.00%,0.00%,0.00%,0.39%,23.42%,27.05%,0.39%,20.37%,22.49%,0.39%,20.37%,22.49%,0.00%,0.00%,0.00%,0.00%,6.26%,3.63%
ulysses16,16,0.00%,0.00%,1.65%,0.23%,14.76%,5.04%,1.63%,8.39%,13.03%,1.63%,8.39%,13.03%,1.65%,0.23%,0.23%,1.78%,2.61%,0.00%
br17,17,0.00%,0.00%,0.00%,0.00%,36.07%,4.88%,0.00%,38.10%,17.02%,0.00%,38.10%,17.02%,0.00%,0.00%,0.00%,0.00%,0.00%,13.33%
gr17,17,0.00%,2.66%,0.00%,0.24%,11.91%,9.58%,2.66%,6.96%,12.21%,2.66%,6.96%,12.21%,3.34%,0.24%,0.24%,0.24%,1.60%,2.66%
gr21,21,0.00%,14.74%,20.12%,3.42%,19.63%,25.12%,3.42%,24.83%,23.96%,3.42%,24.83%,23.96%,0.00%,3.42%,3.42%,0.00%,4.21%,20.48%
ulysses22,22,0.00%,3.98%,5.10%,0.00%,15.92%,15.58%,2.58%,19.25%,4.38%,2.58%,19.25%,4.38%,2.53%,0.00%,0.00%,0.00%,3.44%,3.98%
gr24,24,0.55%,12.64%,40.03%,5.22%,16.64%,27.44%,0.55%,20.99%,18.57%,0.55%,20.99%,18.57%,3.42%,4.43%,4.43%,2.15%,18.62%,29.37%
fri26,26,0.00%,25.69%,42.87%,0.00%,5.26%,28.36%,1.68%,2.50%,10.33%,1.68%,2.50%,10.33%,1.88%,0.00%,0.00%,4.19%,14.35%,31.56%
bayg29,29,0.00%,26.58%,42.17%,1.95%,19.78%,22.48%,1.77%,20.73%,16.71%,1.77%,20.73%,16.71%,1.11%,0.00%,0.31%,3.36%,8.16%,30.09%
bays29,29,0.64%,29.10%,54.46%,1.32%,24.49%,23.16%,2.23%,21.80%,26.55%,2.23%,21.80%,26.55%,1.32%,0.64%,0.64%,0.69%,29.96%,54.57%
ftv33,33,7.95%,30.79%,57.66%,37.18%,31.34%,27.79%,,24.88%,35.57%,17.35%,24.88%,35.57%,17.30%,17.62%,22.48%,7.95%,21.87%,67.23%
ftv35,35,7.59%,43.32%,57.42%,28.63%,26.31%,33.74%,15.44%,18.03%,32.40%,16.64%,18.03%,32.40%,17.01%,18.62%,18.84%,7.59%,71.16%,43.91%
ftv38,38,14.19%,50.26%,55.32%,44.79%,29.98%,28.50%,,29.00%,27.04%,23.23%,29.00%,27.04%,14.19%,23.65%,24.96%,15.84%,16.07%,43.00%
swiss42,42,7.62%,46.65%,64.79%,10.23%,26.97%,27.71%,7.62%,32.18%,25.73%,7.62%,32.18%,25.73%,8.29%,8.29%,8.29%,9.20%,51.94%,43.75%
dantzig42,42,0.00%,45.94%,45.35%,0.00%,35.40%,28.31%,8.15%,26.19%,26.34%,8.15%,26.19%,26.34%,0.00%,0.00%,0.00%,0.00%,75.80%,75.02%
p43,43,0.23%,2.12%,1.06%,0.28%,49.52%,1.11%,0.44%,49.20%,1.07%,0.44%,49.20%,1.07%,0.23%,0.28%,0.28%,0.67%,53.70%,49.08%
ftv44,44,13.14%,51.95%,55.69%,37.82%,22.23%,37.46%,13.14%,29.62%,40.17%,22.67%,29.62%,40.17%,18.33%,18.41%,21.62%,13.47%,29.96%,49.44%
ftv47,47,15.87%,53.08%,64.54%,55.94%,27.15%,38.46%,18.49%,28.62%,44.45%,19.86%,28.62%,44.45%,20.61%,25.91%,15.87%,22.82%,34.90%,55.51%
ry48p,48,1.54%,48.38%,64.18%,11.45%,24.71%,26.19%,,15.97%,14.99%,5.21%,15.97%,14.99%,4.19%,3.11%,3.13%,1.54%,37.54%,48.18%
att48,48,2.85%,47.26%,68.17%,5.10%,19.69%,30.77%,2.85%,20.25%,22.99%,2.85%,20.25%,22.99%,7.72%,3.51%,3.51%,6.68%,23.76%,38.12%
gr48,48,2.19%,60.37%,66.34%,4.63%,24.45%,27.07%,2.38%,27.72%,22.43%,2.38%,27.72%,22.43%,2.19%,4.63%,4.63%,4.97%,35.51%,64.16%
hk48,48,3.52%,55.67%,66.08%,5.45%,22.14%,27.14%,3.52%,33.52%,27.06%,3.52%,33.52%,27.06%,7.30%,5.11%,5.11%,8.60%,26.37%,36.65%
eil51,51,3.40%,55.49%,68.40%,7.59%,29.00%,27.67%,3.40%,22.55%,28.04%,3.40%,22.55%,28.04%,6.37%,3.40%,3.40%,6.58%,44.46%,54.49%
berlin52,52,2.67%,56.65%,62.82%,12.48%,29.30%,36.48%,4.06%,21.89%,12.91%,4.06%,21.89%,12.91%,2.67%,9.21%,9.21%,6.21%,49.89%,41.92%
ft53,53,15.73%,55.37%,53.41%,64.33%,29.12%,33.46%,,24.48%,32.24%,31.94%,24.48%,32.24%,15.73%,64.53%,64.53%,29.12%,72.73%,72.57%
ftv55,55,12.37%,63.65%,69.55%,53.62%,36.67%,36.11%,15.10%,31.66%,37.09%,12.37%,31.66%,37.09%,36.19%,53.98%,54.23%,19.64%,69.89%,77.43%
brazil58,58,0.02%,60.11%,62.49%,2.44%,25.48%,33.91%,4.65%,41.20%,31.90%,4.65%,41.20%,31.90%,0.02%,2.44%,2.44%,2.03%,46.92%,58.66%
ftv64,64,12.14%,71.27%,70.63%,55.36%,31.61%,35.59%,,36.10%,40.98%,18.63%,36.10%,40.98%,24.54%,56.68%,56.71%,12.14%,75.05%,63.21%
st70,70,1.46%,73.35%,77.98%,10.24%,31.75%,29.76%,1.46%,23.81%,24.67%,1.46%,23.81%,24.67%,6.51%,5.99%,5.99%,2.88%,48.71%,61.65%
ft70,70,9.60%,37.23%,37.49%,34.16%,12.50%,15.44%,11.94%,11.13%,19.16%,15.95%,11.13%,19.16%,12.21%,34.94%,34.94%,9.60%,39.27%,41.06%
ftv70,70,22.16%,70.28%,68.73%,55.20%,40.24%,42.34%,22.16%,36.46%,36.40%,22.65%,36.46%,36.40%,23.35%,55.20%,56.07%,29.65%,78.33%,80.52%
pr76,76,1.96%,77.39%,70.36%,5.42%,36.59%,73.60%,4.44%,23.89%,44.93%,4.44%,23.89%,25.92%,1.96%,4.55%,4.55%,5.92%,82.41%,82.32%
eil76,76,5.94%,68.30%,76.31%,8.97%,16.85%,34.71%,6.92%,37.73%,28.74%,6.92%,37.73%,28.74%,5.94%,6.27%,6.27%,7.40%,42.58%,60.06%
gr96,96,3.72%,81.91%,71.75%,5.34%,34.87%,84.58%,3.72%,53.68%,84.89%,3.72%,34.52%,76.18%,4.27%,4.38%,4.78%,5.89%,85.11%,84.71%
rat99,99,2.81%,77.38%,80.79%,3.97%,39.08%,77.91%,11.73%,53.37%,74.71%,11.73%,28.39%,73.21%,4.72%,2.81%,2.81%,9.76%,83.68%,83.62%
kroB100,100,3.89%,83.26%,85.00%,8.99%,24.44%,84.96%,7.13%,74.23%,79.25%,7.13%,73.65%,79.25%,3.89%,5.02%,5.69%,6.40%,85.43%,85.32%
kroC100,100,2.35%,86.81%,85.43%,11.07%,38.98%,84.22%,6.74%,72.13%,80.44%,6.74%,67.30%,80.44%,6.65%,9.51%,9.51%,2.35%,81.47%,77.21%
kroD100,100,2.57%,84.22%,84.81%,4.62%,24.00%,82.69%,2.57%,67.32%,76.19%,2.57%,60.20%,77.53%,3.85%,2.79%,3.56%,3.49%,77.20%,85.92%
kroE100,100,3.07%,83.60%,86.48%,7.96%,33.90%,87.31%,5.79%,73.32%,81.67%,5.79%,71.48%,80.37%,5.43%,3.07%,4.16%,6.33%,70.82%,84.10%
rd100,100,6.24%,81.49%,84.50%,9.88%,29.79%,82.94%,8.79%,53.91%,78.86%,8.79%,37.16%,71.75%,9.87%,7.59%,6.82%,6.24%,71.16%,77.77%
kroA100,100,2.14%,84.72%,85.77%,8.88%,39.22%,72.32%,9.02%,68.63%,72.22%,9.02%,65.22%,73.51%,4.89%,5.55%,4.77%,2.14%,78.82%,79.01%
eil101,101,5.13%,75.71%,78.62%,8.84%,25.30%,79.61%,7.09%,56.98%,78.77%,7.09%,51.58%,72.58%,5.13%,6.68%,6.26%,6.54%,72.41%,77.89%
lin105,105,0.91%,85.50%,85.12%,1.82%,44.23%,83.10%,11.38%,75.17%,84.54%,11.38%,73.00%,81.92%,5.96%,0.91%,0.91%,2.48%,88.01%,87.89%
pr107,107,2.39%,89.29%,88.55%,3.52%,23.42%,91.31%,10.06%,83.54%,88.35%,10.06%,82.58%,88.35%,4.90%,2.39%,2.46%,4.61%,92.18%,92.19%
gr120,120,3.50%,83.40%,86.34%,8.71%,45.45%,83.21%,8.13%,81.33%,86.08%,8.13%,80.95%,83.80%,3.50%,6.73%,6.73%,6.19%,82.26%,85.90%
pr124,124,1.54%,90.66%,87.05%,2.16%,41.71%,91.08%,2.76%,87.71%,88.84%,4.79%,87.46%,89.16%,14.45%,1.70%,1.70%,1.54%,91.15%,91.28%
kro124p,124,9.02%,76.76%,78.48%,54.61%,24.90%,74.81%,,36.32%,76.28%,9.02%,36.32%,69.75%,18.29%,59.52%,59.66%,11.70%,72.92%,78.45%
bier127,127,5.87%,78.89%,76.86%,25.63%,33.77%,79.76%,45.41%,75.37%,77.73%,38.25%,74.89%,77.73%,9.50%,25.48%,47.29%,5.87%,80.99%,80.89%
ch130,130,4.31%,85.01%,85.71%,11.19%,32.27%,85.41%,19.76%,81.98%,83.64%,26.55%,81.69%,83.26%,4.31%,9.39%,9.39%,7.86%,83.40%,84.38%
pr136,136,4.93%,86.16%,83.73%,67.07%,33.03%,87.18%,71.46%,85.56%,86.29%,73.64%,85.34%,86.29%,5.99%,65.81%,54.56%,4.93%,86.28%,87.67%
gr137,137,4.68%,88.88%,81.95%,76.66%,39.76%,88.13%,73.11%,86.40%,87.43%,75.96%,86.11%,87.43%,4.68%,19.83%,30.07%,6.92%,89.41%,89.40%
pr144,144,2.93%,91.99%,88.14%,86.62%,50.46%,92.78%,86.88%,91.60%,91.90%,86.16%,91.42%,92.30%,2.93%,49.96%,51.71%,8.71%,92.72%,92.88%
kroB150,150,5.68%,87.94%,81.80%,68.76%,38.92%,89.11%,76.29%,86.49%,87.23%,77.38%,86.49%,87.23%,5.99%,62.22%,59.61%,5.68%,86.51%,87.21%
ch150,150,6.68%,87.14%,81.05%,79.18%,35.19%,88.04%,83.78%,87.53%,87.92%,83.78%,87.53%,87.92%,7.63%,62.57%,68.22%,6.68%,88.53%,86.15%
kroA150,150,5.31%,88.45%,82.44%,67.86%,38.09%,89.21%,80.33%,87.95%,88.21%,82.17%,87.72%,88.21%,5.31%,65.55%,63.22%,5.97%,87.88%,88.49%
pr152,152,0.72%,91.43%,86.02%,89.11%,50.06%,91.87%,85.87%,91.17%,91.59%,86.23%,91.00%,92.20%,2.79%,79.93%,80.27%,0.72%,92.42%,92.40%
u159,159,2.82%,89.25%,82.17%,82.32%,23.31%,88.97%,80.86%,88.00%,88.89%,81.86%,88.00%,88.89%,2.82%,49.63%,50.16%,3.54%,89.88%,89.92%
ftv170,170,36.72%,89.29%,84.79%,89.01%,38.99%,90.12%,88.15%,89.65%,89.90%,88.28%,89.65%,89.90%,36.72%,89.01%,89.04%,38.99%,90.09%,90.43%
brg180,180,8.02%,99.76%,98.40%,99.09%,94.32%,99.78%,99.69%,99.75%,99.78%,99.70%,99.75%,99.78%,8.02%,71.98%,92.27%,14.47%,99.77%,99.71%
rat195,195,7.93%,88.13%,80.39%,86.99%,39.00%,89.81%,87.78%,89.41%,89.49%,87.78%,89.24%,89.67%,7.93%,72.51%,74.47%,8.29%,90.02%,90.01%
d198,198,77.48%,89.75%,86.58%,88.43%,77.67%,90.76%,87.93%,89.92%,90.39%,87.93%,89.92%,90.11%,77.68%,84.91%,85.62%,77.48%,90.99%,90.71%
kroB200,200,7.52%,90.72%,87.78%,89.69%,31.89%,90.76%,89.06%,90.52%,90.64%,89.26%,90.35%,90.64%,8.78%,85.28%,85.21%,7.52%,90.43%,90.57%
kroA200,200,59.60%,,87.12%,89.90%,61.57%,91.74%,89.83%,91.13%,91.30%,90.03%,91.13%,91.47%,62.28%,86.58%,84.48%,59.60%,91.62%,91.35%
gr202,202,8.42%,84.42%,78.97%,81.69%,28.55%,84.36%,81.94%,83.71%,84.18%,82.24%,83.47%,83.89%,8.42%,75.30%,,8.60%,84.78%,84.71%
ts225,225,79.37%,,89.51%,90.55%,79.92%,91.84%,91.00%,91.66%,91.70%,91.13%,91.55%,91.70%,80.12%,86.77%,86.42%,79.37%,91.91%,91.90%
tsp225,225,73.89%,,86.89%,88.04%,74.86%,88.82%,86.66%,88.02%,88.39%,86.66%,88.02%,88.39%,74.88%,85.49%,85.29%,73.89%,88.87%,89.00%
pr226,226,92.25%,,93.27%,94.48%,92.26%,94.88%,94.36%,94.72%,94.85%,94.26%,94.72%,94.85%,92.28%,93.04%,93.08%,92.25%,95.02%,94.99%
gr229,229,85.36%,,86.90%,89.51%,85.41%,90.16%,88.51%,89.60%,89.75%,88.51%,89.42%,89.75%,85.41%,86.95%,87.37%,85.36%,89.93%,89.93%
gil262,262,78.33%,,89.36%,91.11%,80.42%,91.50%,90.99%,91.35%,91.30%,90.99%,91.25%,91.30%,80.45%,89.71%,89.00%,78.33%,91.15%,91.10%
pr264,264,89.37%,,93.32%,95.80%,89.60%,95.80%,95.51%,95.74%,95.73%,95.51%,95.69%,95.73%,89.54%,95.71%,95.70%,89.37%,95.84%,95.79%
a280,280,88.38%,,88.38%,92.56%,90.61%,92.66%,92.15%,92.48%,,92.15%,92.48%,92.45%,90.63%,91.04%,91.17%,90.44%,92.66%,92.60%
pr299,299,91.88%,,93.74%,93.22%,92.57%,93.45%,93.05%,93.36%,93.45%,93.14%,93.36%,93.45%,92.55%,91.88%,91.97%,92.51%,93.53%,93.53%
lin318,318,91.52%,,91.77%,93.07%,91.55%,93.25%,92.98%,93.15%,93.22%,92.98%,93.15%,93.22%,91.55%,92.57%,92.57%,91.52%,93.06%,93.30%
linhp318,318,91.64%,,91.90%,93.18%,91.69%,93.34%,93.09%,93.26%,93.33%,93.09%,93.26%,93.33%,91.69%,92.05%,92.39%,91.64%,93.36%,93.35%
rbg323,323,59.93%,,76.93%,78.18%,62.97%,79.41%,77.97%,79.00%,79.15%,77.97%,79.00%,79.15%,62.35%,78.13%,78.18%,59.93%,78.66%,79.25%
rbg358,358,71.98%,,81.17%,82.72%,72.93%,82.86%,82.61%,82.62%,82.70%,82.61%,82.62%,82.70%,72.99%,82.72%,82.72%,71.98%,82.63%,82.67%
rd400,400,90.92%,,92.49%,92.83%,91.01%,92.91%,92.82%,92.89%,92.88%,92.82%,92.89%,92.88%,91.03%,92.57%,92.78%,90.92%,92.89%,92.67%
rbg403,403,55.55%,,66.92%,68.22%,56.85%,68.47%,68.09%,68.03%,68.22%,68.09%,68.03%,68.22%,56.71%,68.27%,68.27%,55.55%,68.40%,68.45%
fl417,417,95.34%,,95.34%,97.10%,96.50%,97.12%,97.03%,97.07%,97.09%,97.03%,97.07%,97.09%,96.49%,97.10%,97.07%,96.44%,97.12%,97.13%
rbg443,443,57.40%,,66.87%,66.63%,58.25%,66.80%,66.57%,66.59%,66.52%,66.57%,66.59%,66.52%,57.85%,66.36%,66.36%,57.40%,66.77%,66.55%
